MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
              KroneckerDelta[mif1, mif2] - 2*g1*alphaRBebar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] + g1*alphaRBetp[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + g1*alphaRBetpbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] + 8*g1*alphaEBe[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + 8*g1*alphaEBebar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 2*g1*alphaRBe[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 2*g1*alphaRBebar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + g1*alphaRBetp[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + g1*alphaRBetpbar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 4*alphaR2B*g1^2*KroneckerDelta[
               mif1, mif2]*KroneckerDelta[mif3, mif4])/8, "Problems"])/
         (96*Pi^2), alphaOeH[mif1_, mif2_] -> 
       ((16*alphaOlambda*alphaEeH[mif1, mif2] + 8*alphaOeH[mif1, mif2] + 
           16*alphaOlambda*alphaRDH*alphaOlambdae[mif1, mif2] + 
           4*alphaRHDp*alphaOlambdae[mif1, mif2] + (8*I)*alphaRHDpp*
            alphaOlambdae[mif1, mif2] + 8*alphaRWDH*g2*alphaOlambdae[mif1, 
             mif2] - 2*alphaR2W*g2^2*alphaOlambdae[mif1, mif2] + 
           8*alphaEeHbar[mif3, mif4]*alphaOlambdae[mif1, mif4]*
            alphaOlambdae[mif3, mif2] - 4*alphaEeH[mif1, mif4]*
            alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4] - 
           4*alphaEeH[mif4, mif2]*alphaOlambdae[mif1, mif3]*
            alphaOlambdaebar[mif4, mif3] - alphaOlambdae[mif1, mif3]*
            alphaOlambdae[mif4, mif2]*alphaOlambdaebar[mif4, mif5]*
            alphaReD[mif3, mif5] - alphaOlambdae[mif1, mif4]*
            alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif5]*
            alphaReD[mif4, mif5] - alphaOlambdae[mif1, mif3]*
            alphaOlambdae[mif4, mif2]*alphaOlambdaebar[mif4, mif5]*
            alphaReDbar[mif5, mif3] - alphaOlambdae[mif1, mif4]*
            alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif5]*
            alphaReDbar[mif5, mif4] - 16*alphaOlambda*alphaReHD1[mif1, 
             mif2] - 8*alphaOlambda*alphaReHD2[mif1, mif2] + 
           2*alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4]*
            alphaReHD2[mif1, mif4] + 2*alphaOlambdae[mif1, mif3]*
            alphaOlambdaebar[mif4, mif3]*alphaReHD2[mif4, mif2] - 
           4*alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
            alphaReHD2bar[mif3, mif4] - 4*alphaOlambdae[mif3, mif2]*
            alphaOlambdaebar[mif3, mif4]*alphaReHD3[mif1, mif4] - 
           4*alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
            alphaReHD3bar[mif3, mif4] + 8*alphaOlambda*alphaReHD4[mif1, 
             mif2] + 2*alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4]*
            alphaReHD4[mif1, mif4] - 2*alphaOlambdae[mif1, mif3]*
            alphaOlambdaebar[mif4, mif3]*alphaReHD4[mif4, mif2] + 
           4*alphaOlambdae[mif1, mif3]*alphaRHep[mif3, mif2] + 
           4*alphaOlambdae[mif1, mif3]*alphaRHepbar[mif2, mif3] - 
           (4*I)*alphaOlambdae[mif1, mif3]*alphaRHepp[mif3, mif2] - 
           (4*I)*alphaOlambdae[mif1, mif3]*alphaRHeppbar[mif2, mif3] + 
           4*alphaOlambdae[mif3, mif2]*alphaRHl1p[mif1, mif3] + 
           4*alphaOlambdae[mif3, mif2]*alphaRHl1pbar[mif3, mif1] + 
           (4*I)*alphaOlambdae[mif3, mif2]*alphaRHl1pp[mif1, mif3] + 
           (4*I)*alphaOlambdae[mif3, mif2]*alphaRHl1ppbar[mif3, mif1] + 
           4*alphaOlambdae[mif3, mif2]*alphaRHl3p[mif1, mif3] + 
           4*alphaOlambdae[mif3, mif2]*alphaRHl3pbar[mif3, mif1] + 
           (4*I)*alphaOlambdae[mif3, mif2]*alphaRHl3pp[mif1, mif3] + 
           (4*I)*alphaOlambdae[mif3, mif2]*alphaRHl3ppbar[mif3, mif1] - 
           2*alphaOlambdae[mif1, mif3]*alphaOlambdae[mif4, mif2]*
            alphaOlambdaebar[mif5, mif3]*alphaRlD[mif5, mif4] - 
           2*alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
            alphaOlambdaebar[mif5, mif4]*alphaRlDbar[mif3, mif5])/8 /. 
         "Problems") + (onelooporder*(6*lam*alphaEcqedl[p, mif2, s, mif1]*
            yd[p, s] - 6*lam*alphaElqde[mif1, r, s, mif2]*yd[r, s] - 
           6*alphaEcqedl[p, mif2, s, mif1]*yd[p, v]*yd[u, s]*ydbar[u, v] + 
           6*alphaElqde[mif1, r, s, mif2]*yd[r, v]*yd[u, s]*ydbar[u, v] - 
           lam*alphaEle[mif1, mif2, s, t]*yl[t, s] + 
           alphaEle[mif1, mif2, s, t]*yl[t, v]*yl[u, s]*ylbar[u, v])*
          Derivative[1, 0][ReplaceAll][(16*alphaOlambda*alphaEeH[mif1, 
               mif2] + 8*alphaOeH[mif1, mif2] + 16*alphaOlambda*alphaRDH*
              alphaOlambdae[mif1, mif2] + 4*alphaRHDp*alphaOlambdae[mif1, 
               mif2] + (8*I)*alphaRHDpp*alphaOlambdae[mif1, mif2] + 
             8*alphaRWDH*g2*alphaOlambdae[mif1, mif2] - 2*alphaR2W*g2^2*
              alphaOlambdae[mif1, mif2] + 8*alphaEeHbar[mif3, mif4]*
              alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2] - 
             4*alphaEeH[mif1, mif4]*alphaOlambdae[mif3, mif2]*
              alphaOlambdaebar[mif3, mif4] - 4*alphaEeH[mif4, mif2]*
              alphaOlambdae[mif1, mif3]*alphaOlambdaebar[mif4, mif3] - 
             alphaOlambdae[mif1, mif3]*alphaOlambdae[mif4, mif2]*
              alphaOlambdaebar[mif4, mif5]*alphaReD[mif3, mif5] - 
             alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
              alphaOlambdaebar[mif3, mif5]*alphaReD[mif4, mif5] - 
             alphaOlambdae[mif1, mif3]*alphaOlambdae[mif4, mif2]*
              alphaOlambdaebar[mif4, mif5]*alphaReDbar[mif5, mif3] - 
             alphaOlambdae[mif1, mif4]*alphaOlambdae[mif3, mif2]*
              alphaOlambdaebar[mif3, mif5]*alphaReDbar[mif5, mif4] - 
             16*alphaOlambda*alphaReHD1[mif1, mif2] - 8*alphaOlambda*
              alphaReHD2[mif1, mif2] + 2*alphaOlambdae[mif3, mif2]*
              alphaOlambdaebar[mif3, mif4]*alphaReHD2[mif1, mif4] + 
             2*alphaOlambdae[mif1, mif3]*alphaOlambdaebar[mif4, mif3]*
              alphaReHD2[mif4, mif2] - 4*alphaOlambdae[mif1, mif4]*
              alphaOlambdae[mif3, mif2]*alphaReHD2bar[mif3, mif4] - 
             4*alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif3, mif4]*
              alphaReHD3[mif1, mif4] - 4*alphaOlambdae[mif1, mif4]*
              alphaOlambdae[mif3, mif2]*alphaReHD3bar[mif3, mif4] + 
             8*alphaOlambda*alphaReHD4[mif1, mif2] + 2*alphaOlambdae[mif3, 
               mif2]*alphaOlambdaebar[mif3, mif4]*alphaReHD4[mif1, mif4] - 
             2*alphaOlambdae[mif1, mif3]*alphaOlambdaebar[mif4, mif3]*
              alphaReHD4[mif4, mif2] + 4*alphaOlambdae[mif1, mif3]*
              alphaRHep[mif3, mif2] + 4*alphaOlambdae[mif1, mif3]*
              alphaRHepbar[mif2, mif3] - (4*I)*alphaOlambdae[mif1, mif3]*
              alphaRHepp[mif3, mif2] - (4*I)*alphaOlambdae[mif1, mif3]*
              alphaRHeppbar[mif2, mif3] + 4*alphaOlambdae[mif3, mif2]*
              alphaRHl1p[mif1, mif3] + 4*alphaOlambdae[mif3, mif2]*
              alphaRHl1pbar[mif3, mif1] + (4*I)*alphaOlambdae[mif3, mif2]*
              alphaRHl1pp[mif1, mif3] + (4*I)*alphaOlambdae[mif3, mif2]*
              alphaRHl1ppbar[mif3, mif1] + 4*alphaOlambdae[mif3, mif2]*
              alphaRHl3p[mif1, mif3] + 4*alphaOlambdae[mif3, mif2]*
              alphaRHl3pbar[mif3, mif1] + (4*I)*alphaOlambdae[mif3, mif2]*
              alphaRHl3pp[mif1, mif3] + (4*I)*alphaOlambdae[mif3, mif2]*
              alphaRHl3ppbar[mif3, mif1] - 2*alphaOlambdae[mif1, mif3]*
              alphaOlambdae[mif4, mif2]*alphaOlambdaebar[mif5, mif3]*
              alphaRlD[mif5, mif4] - 2*alphaOlambdae[mif1, mif4]*
              alphaOlambdae[mif3, mif2]*alphaOlambdaebar[mif5, mif4]*
              alphaRlDbar[mif3, mif5])/8, "Problems"])/(16*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> 
       ((8*alphaOlambda*alphaEeHbar[mif1, mif2] + 4*alphaOeHbar[mif1, mif2] + 
           8*alphaOlambda*alphaRDH*alphaOlambdaebar[mif1, mif2] + 
           2*alphaRHDp*alphaOlambdaebar[mif1, mif2] - (4*I)*alphaRHDpp*
            alphaOlambdaebar[mif1, mif2] + 4*alphaRWDH*g2*alphaOlambdaebar[
             mif1, mif2] - alphaR2W*g2^2*alphaOlambdaebar[mif1, mif2] - 
           2*alphaEeHbar[mif3, mif2]*alphaOlambdae[mif3, mif4]*
            alphaOlambdaebar[mif1, mif4] - 2*alphaEeHbar[mif1, mif4]*
            alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2] + 
           4*alphaEeH[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
            alphaOlambdaebar[mif3, mif2] - alphaOlambdae[mif3, mif4]*
            alphaOlambdaebar[mif1, mif5]*alphaOlambdaebar[mif3, mif2]*
            alphaReD[mif4, mif5] - alphaOlambdae[mif3, mif4]*
            alphaOlambdaebar[mif1, mif5]*alphaOlambdaebar[mif3, mif2]*
            alphaReDbar[mif5, mif4] - 8*alphaOlambda*alphaReHD1bar[mif1, 
             mif2] - 2*alphaOlambdaebar[mif1, mif4]*alphaOlambdaebar[mif3, 
             mif2]*alphaReHD2[mif3, mif4] - 4*alphaOlambda*
            alphaReHD2bar[mif1, mif2] + alphaOlambdae[mif3, mif4]*
            alphaOlambdaebar[mif3, mif2]*alphaReHD2bar[mif1, mif4] + 
           alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
            alphaReHD2bar[mif3, mif2] - 2*alphaOlambdaebar[mif1, mif4]*
            alphaOlambdaebar[mif3, mif2]*alphaReHD3[mif3, mif4] - 
           2*alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2]*
            alphaReHD3bar[mif1, mif4] + 4*alphaOlambda*alphaReHD4bar[mif1, 
             mif2] + alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2]*
            alphaReHD4bar[mif1, mif4] - alphaOlambdae[mif3, mif4]*
            alphaOlambdaebar[mif1, mif4]*alphaReHD4bar[mif3, mif2] + 
           2*alphaOlambdaebar[mif1, mif3]*alphaRHep[mif2, mif3] + 
           2*alphaOlambdaebar[mif1, mif3]*alphaRHepbar[mif3, mif2] + 
           (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRHepp[mif2, mif3] + 
           (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRHeppbar[mif3, mif2] + 
           2*alphaOlambdaebar[mif3, mif2]*alphaRHl1p[mif3, mif1] + 
           2*alphaOlambdaebar[mif3, mif2]*alphaRHl1pbar[mif1, mif3] - 
           (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl1pp[mif3, mif1] - 
           (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl1ppbar[mif1, mif3] + 
           2*alphaOlambdaebar[mif3, mif2]*alphaRHl3p[mif3, mif1] + 
           2*alphaOlambdaebar[mif3, mif2]*alphaRHl3pbar[mif1, mif3] - 
           (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl3pp[mif3, mif1] - 
           (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl3ppbar[mif1, mif3] - 
           alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
            alphaOlambdaebar[mif5, mif2]*alphaRlD[mif5, mif3] - 
           alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
            alphaOlambdaebar[mif5, mif2]*alphaRlDbar[mif3, mif5])/4 /. 
         "Problems") + (onelooporder*(6*lam*alphaEcqedlbar[p, mif2, s, mif1]*
            ydbar[p, s] - 6*lam*alphaElqdebar[mif1, r, s, mif2]*ydbar[r, s] - 
           6*alphaEcqedlbar[p, mif2, s, mif1]*yd[u, v]*ydbar[p, v]*
            ydbar[u, s] + 6*alphaElqdebar[mif1, r, s, mif2]*yd[u, v]*
            ydbar[r, v]*ydbar[u, s] - lam*alphaEle[p, r, mif2, mif1]*
            ylbar[p, r] + alphaEle[p, r, mif2, mif1]*yl[v, u]*ylbar[p, u]*
            ylbar[v, r])*Derivative[1, 0][ReplaceAll][
           (8*alphaOlambda*alphaEeHbar[mif1, mif2] + 
             4*alphaOeHbar[mif1, mif2] + 8*alphaOlambda*alphaRDH*
              alphaOlambdaebar[mif1, mif2] + 2*alphaRHDp*alphaOlambdaebar[
               mif1, mif2] - (4*I)*alphaRHDpp*alphaOlambdaebar[mif1, mif2] + 
             4*alphaRWDH*g2*alphaOlambdaebar[mif1, mif2] - alphaR2W*g2^2*
              alphaOlambdaebar[mif1, mif2] - 2*alphaEeHbar[mif3, mif2]*
              alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4] - 
             2*alphaEeHbar[mif1, mif4]*alphaOlambdae[mif3, mif4]*
              alphaOlambdaebar[mif3, mif2] + 4*alphaEeH[mif3, mif4]*
              alphaOlambdaebar[mif1, mif4]*alphaOlambdaebar[mif3, mif2] - 
             alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif5]*
              alphaOlambdaebar[mif3, mif2]*alphaReD[mif4, mif5] - 
             alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif5]*
              alphaOlambdaebar[mif3, mif2]*alphaReDbar[mif5, mif4] - 
             8*alphaOlambda*alphaReHD1bar[mif1, mif2] - 
             2*alphaOlambdaebar[mif1, mif4]*alphaOlambdaebar[mif3, mif2]*
              alphaReHD2[mif3, mif4] - 4*alphaOlambda*alphaReHD2bar[mif1, 
               mif2] + alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2]*
              alphaReHD2bar[mif1, mif4] + alphaOlambdae[mif3, mif4]*
              alphaOlambdaebar[mif1, mif4]*alphaReHD2bar[mif3, mif2] - 
             2*alphaOlambdaebar[mif1, mif4]*alphaOlambdaebar[mif3, mif2]*
              alphaReHD3[mif3, mif4] - 2*alphaOlambdae[mif3, mif4]*
              alphaOlambdaebar[mif3, mif2]*alphaReHD3bar[mif1, mif4] + 
             4*alphaOlambda*alphaReHD4bar[mif1, mif2] + 
             alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif3, mif2]*
              alphaReHD4bar[mif1, mif4] - alphaOlambdae[mif3, mif4]*
              alphaOlambdaebar[mif1, mif4]*alphaReHD4bar[mif3, mif2] + 
             2*alphaOlambdaebar[mif1, mif3]*alphaRHep[mif2, mif3] + 
             2*alphaOlambdaebar[mif1, mif3]*alphaRHepbar[mif3, mif2] + 
             (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRHepp[mif2, mif3] + 
             (2*I)*alphaOlambdaebar[mif1, mif3]*alphaRHeppbar[mif3, mif2] + 
             2*alphaOlambdaebar[mif3, mif2]*alphaRHl1p[mif3, mif1] + 
             2*alphaOlambdaebar[mif3, mif2]*alphaRHl1pbar[mif1, mif3] - 
             (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl1pp[mif3, mif1] - 
             (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl1ppbar[mif1, mif3] + 
             2*alphaOlambdaebar[mif3, mif2]*alphaRHl3p[mif3, mif1] + 
             2*alphaOlambdaebar[mif3, mif2]*alphaRHl3pbar[mif1, mif3] - 
             (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl3pp[mif3, mif1] - 
             (2*I)*alphaOlambdaebar[mif3, mif2]*alphaRHl3ppbar[mif1, mif3] - 
             alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
              alphaOlambdaebar[mif5, mif2]*alphaRlD[mif5, mif3] - 
             alphaOlambdae[mif3, mif4]*alphaOlambdaebar[mif1, mif4]*
              alphaOlambdaebar[mif5, mif2]*alphaRlDbar[mif3, mif5])/4, 
           "Problems"])/(16*Pi^2), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 
       ((3*alphaEceu[mif2, mif4, mif3, mif1] + 3*alphaEceubar[mif1, mif3, 
             mif4, mif2] + 12*alphaEceutwo[mif2, mif4, mif3, mif1] + 
           12*epsilonbar*alphaEceutwo[mif2, mif4, mif3, mif1] + 
           12*alphaEceutwobar[mif1, mif3, mif4, mif2] + 12*epsilonbar*
            alphaEceutwobar[mif1, mif3, mif4, mif2] + 
           6*alphaEeu[mif1, mif4, mif3, mif2] + 6*alphaEeubar[mif2, mif3, 
             mif4, mif1] + 96*alphaEeuthree[mif1, mif4, mif3, mif2] - 
           24*epsilonbar*alphaEeuthree[mif1, mif4, mif3, mif2] + 
           96*alphaEeuthreebar[mif2, mif3, mif4, mif1] - 24*epsilonbar*
            alphaEeuthreebar[mif2, mif3, mif4, mif1] + 
           96*alphaEeuthreep[mif1, mif2, mif3, mif4] - 24*epsilonbar*
            alphaEeuthreep[mif1, mif2, mif3, mif4] + 
           96*alphaEeuthreepbar[mif2, mif1, mif4, mif3] - 
           24*epsilonbar*alphaEeuthreepbar[mif2, mif1, mif4, mif3] + 
           12*alphaOeu[mif1, mif2, mif3, mif4] + 24*g1*alphaEBu[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 24*g1*alphaEBubar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 6*g1*alphaRBu[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 6*g1*alphaRBubar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 3*g1*alphaRButp[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 3*g1*alphaRButpbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 16*g1*alphaEBe[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 16*g1*alphaEBebar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + 4*g1*alphaRBe[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 4*g1*alphaRBebar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 2*g1*alphaRBetp[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 2*g1*alphaRBetpbar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + 8*alphaR2B*g1^2*KroneckerDelta[mif1, 
             mif2]*KroneckerDelta[mif3, mif4])/12 /. "Problems") + 
        (onelooporder*(36*g1^2*alphaEceu[mif2, mif4, mif3, mif1] + 
           432*g3^2*alphaEceu[mif2, mif4, mif3, mif1] - 
           144*g1^2*alphaEclu[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] + 144*g1^2*alphaEcqu[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] + 
           48*g1^2*alphaEcqup[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] + 144*g1^2*alphaEeu[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] + 
           96*g1^2*alphaEcle[p, mif2, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[p, t] - 96*g1^2*alphaEcqe[p, mif2, mif1, t]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, t] + 
           48*g1^2*alphaEud[mif3, r, s, mif4]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, s] + 64*g1^2*alphaEud8[mif3, r, s, mif4]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[r, s] - 
           288*g1^2*alphaEuu8[mif3, r, s, mif4]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, s] - 96*g1^2*alphaEed[mif1, r, s, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[r, s] + 
           192*g1^2*alphaEeu[mif1, r, s, mif2]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, s] + 96*g1^2*alphaEcuu[mif4, r, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[r, t] + 
           96*g1^2*alphaEcee[mif2, r, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, t] + 96*g1^2*alphaEuu8[mif3, mif4, s, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[s, t] - 
           108*alphaElu[p, mif4, mif3, t]*yl[t, mif2]*ylbar[p, mif1] - 
           432*alphaEclu[p, mif4, mif3, t]*yl[p, mif2]*ylbar[t, mif1] - 
           108*alphaEqe[p, mif2, mif1, t]*yu[t, mif4]*yubar[p, mif3] - 
           27*alphaEluqe[p, mif4, s, mif2]*ylbar[p, mif1]*yubar[s, mif3] - 
           81*alphaEcuelq[mif4, mif2, s, t]*ylbar[s, mif1]*yubar[t, mif3] - 
           432*alphaEcqe[p, mif2, mif1, t]*yu[p, mif4]*yubar[t, mif3])*
          Derivative[1, 0][ReplaceAll][(3*alphaEceu[mif2, mif4, mif3, mif1] + 
             3*alphaEceubar[mif1, mif3, mif4, mif2] + 
             12*alphaEceutwo[mif2, mif4, mif3, mif1] + 12*epsilonbar*
              alphaEceutwo[mif2, mif4, mif3, mif1] + 12*alphaEceutwobar[mif1, 
               mif3, mif4, mif2] + 12*epsilonbar*alphaEceutwobar[mif1, mif3, 
               mif4, mif2] + 6*alphaEeu[mif1, mif4, mif3, mif2] + 
             6*alphaEeubar[mif2, mif3, mif4, mif1] + 96*alphaEeuthree[mif1, 
               mif4, mif3, mif2] - 24*epsilonbar*alphaEeuthree[mif1, mif4, 
               mif3, mif2] + 96*alphaEeuthreebar[mif2, mif3, mif4, mif1] - 
             24*epsilonbar*alphaEeuthreebar[mif2, mif3, mif4, mif1] + 
             96*alphaEeuthreep[mif1, mif2, mif3, mif4] - 24*epsilonbar*
              alphaEeuthreep[mif1, mif2, mif3, mif4] + 
             96*alphaEeuthreepbar[mif2, mif1, mif4, mif3] - 
             24*epsilonbar*alphaEeuthreepbar[mif2, mif1, mif4, mif3] + 
             12*alphaOeu[mif1, mif2, mif3, mif4] + 24*g1*alphaEBu[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 24*g1*alphaEBubar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 6*g1*alphaRBu[mif3, mif4]*
              KroneckerDelta[mif1, mif2] - 6*g1*alphaRBubar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] + 3*g1*alphaRButp[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 3*g1*alphaRButpbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 16*g1*alphaEBe[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 16*g1*alphaEBebar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + 4*g1*alphaRBe[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + 4*g1*alphaRBebar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 2*g1*alphaRBetp[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 2*g1*alphaRBetpbar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + 8*alphaR2B*g1^2*KroneckerDelta[
               mif1, mif2]*KroneckerDelta[mif3, mif4])/12, "Problems"])/
         (3456*Pi^2), alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 
       ((3*alphaEceu[mif1, mif3, mif4, mif2] + 3*alphaEceubar[mif2, mif4, 
             mif3, mif1] + 12*alphaEceutwo[mif1, mif3, mif4, mif2] + 
           12*epsilonbar*alphaEceutwo[mif1, mif3, mif4, mif2] + 
           12*alphaEceutwobar[mif2, mif4, mif3, mif1] + 12*epsilonbar*
            alphaEceutwobar[mif2, mif4, mif3, mif1] + 
           6*alphaEeu[mif2, mif3, mif4, mif1] + 6*alphaEeubar[mif1, mif4, 
             mif3, mif2] + 96*alphaEeuthree[mif2, mif3, mif4, mif1] - 
           24*epsilonbar*alphaEeuthree[mif2, mif3, mif4, mif1] + 
           96*alphaEeuthreebar[mif1, mif4, mif3, mif2] - 24*epsilonbar*
            alphaEeuthreebar[mif1, mif4, mif3, mif2] + 
           96*alphaEeuthreep[mif2, mif1, mif4, mif3] - 24*epsilonbar*
            alphaEeuthreep[mif2, mif1, mif4, mif3] + 
           96*alphaEeuthreepbar[mif1, mif2, mif3, mif4] - 
           24*epsilonbar*alphaEeuthreepbar[mif1, mif2, mif3, mif4] + 
           12*alphaOeubar[mif1, mif2, mif3, mif4] + 
           24*g1*alphaEBu[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
           24*g1*alphaEBubar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
           6*g1*alphaRBu[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
           6*g1*alphaRBubar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
           3*g1*alphaRButp[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
           3*g1*alphaRButpbar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
           16*g1*alphaEBe[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
           16*g1*alphaEBebar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
           4*g1*alphaRBe[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
           4*g1*alphaRBebar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
           2*g1*alphaRBetp[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
           2*g1*alphaRBetpbar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
